Image # ,Actual Class,VGG16Predicted Class,VGG19Predicted Class,RESNET50Predicted Class,INCEPTIONV3Predicted Class,RESNETV2Predicted Class,MOBILENETPredicted Class,XCEPTIONPredicted Class,Majority Voting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1520.jpg,Cats,Cats,Cats,Cats,Cats,Cats,Cats,Cats,Cats,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1521.jpg,Cats,Cats,Cats,Cats,Cats,Cats,Cats,Cats,Cats,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1522.jpg,Cats,Cats,Cats,Cats,Cats,Cats,Cats,Cats,Cats,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1526.jpg,Cats,Dogs,Cats,Cats,Cats,Cats,Cats,Cats,Cats,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1527.jpg,Cats,Dogs,Cats,Cats,Cats,Cats,Cats,Cats,Cats,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1528.jpg,Cats,Cats,Cats,Cats,Cats,Cats,Cats,Cats,Cats,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1529.jpg,Cats,Cats,Cats,Cats,Cats,Cats,Cats,Cats,Cats,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1530.jpg,Cats,Cats,Cats,Cats,Cats,Cats,Cats,Cats,Cats,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1531.jpg,Cats,Cats,Cats,Cats,Dogs,Cats,Dogs,Cats,Cats,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1532.jpg,Cats,Cats,Cats,Cats,Cats,Cats,Cats,Cats,Cats,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1533.jpg,Cats,Cats,Cats,Cats,Cats,Cats,Cats,Cats,Cats,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1534.jpg,Cats,Cats,Dogs,Cats,Cats,Cats,Cats,Cats,Cats,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1535.jpg,Cats,Cats,Dogs,Cats,Cats,Cats,Cats,Cats,Cats,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1536.jpg,Cats,Cats,Cats,Cats,Cats,Cats,Cats,Cats,Cats,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1537.jpg,Cats,Cats,Cats,Cats,Cats,Cats,Cats,Cats,Cats,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1538.jpg,Cats,Cats,Cats,Cats,Cats,Cats,Cats,Cats,Cats,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1539.jpg,Cats,Cats,Cats,Cats,Cats,Cats,Cats,Cats,Cats,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1540.jpg,Cats,Cats,Cats,Cats,Cats,Cats,Cats,Cats,Cats,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1541.jpg,Cats,Cats,Cats,Cats,Cats,Cats,Cats,Cats,Cats,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1542.jpg,Cats,Cats,Cats,Cats,Cats,Cats,Cats,Cats,Cats,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1543.jpg,Cats,Cats,Cats,Cats,Cats,Cats,Cats,Cats,Cats,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
